

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Wed Feb 25 10:40:07 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45J10
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.30 build 55553 
Symbol Table                                                                                   Wed Feb 25 10:40:07 2015

               main@uthread_data 0212         _MQ_Main_Willing_to_block 004A  
                    _SSPSTATbits 000FC7        __end_of_ToMainLow_recvmsg 1904  
                             bsr 000FE0        __end_of_ToMainLow_sendmsg 1ADE  
                   __CFG_CP0$OFF 000000             ?_FromMainLow_recvmsg 0019  
                            l127 08CE                              l511 12AE  
                            l443 1B96                              l515 12CE  
                            l444 1B98                              l516 12D0  
                            l517 12DE                              l470 1A38  
                            l518 12E0                              l467 1A1E  
                            l469 1A36                              l744 1CCA  
           ?_FromMainLow_sendmsg 01B3  __size_of_uart_trans_int_handler 005A  
           __size_of_WriteTimer0 0012             __size_of_WriteTimer1 0012  
                 _FromMainLow_MQ 0136                              wreg 000FE8  
                   __CFG_IESO$ON 000000                     ?_in_high_int 00D7  
               ??_init_uart_recv 00D9                  ReadTimer1@timer 0003  
                           l1056 138C                             l3124 17E6  
                           l3116 17C4                             l3138 1870  
                           l3600 0E70                             l3442 1A20  
                           l3370 0920                             l3460 129A  
                           l3604 0E98                             l3364 087C  
                           l3380 0976                             l3356 083A  
                           l3550 148E                             l3526 1890  
                           l3390 0A24                             l3366 08D4  
                           l3374 093E                             l3382 0994  
                           l3544 1462                             l3616 14DE  
                           l3560 0BE8                             l3368 0902  
                           l3376 0956                             l3538 1436  
                           l3634 0D36                             l3394 0A76  
                           l3468 12B0                             l3564 0C6C  
                           l3388 09D2                             l3654 16A0  
                           l3750 132A                             l3648 167C  
                           l3752 133C                             l3754 1344  
                           l3668 0B02                             l3684 0BC8  
                           l3758 1378                             _LATA 000F89  
                           _LATB 000F8A                             u3007 1CCC  
                           i1l52 007A                  _FromMainHigh_MQ 0100  
                  __CFG_FCMEN$ON 000000           ?_block_on_To_msgqueues 0001  
                     i1_recv_msg 0EC8                             _main 071E  
                           fsr0h 000FEA                             fsr1h 000FE2  
                           fsr0l 000FE9                             fsr2h 000FDA  
                           indf1 000FE7                             fsr1l 000FE1  
                           indf2 000FDF                             fsr2l 000FD9  
                    main@msgtype 0223                       i1_send_msg 1134  
         __size_ofi2_WriteTimer0 0012                             pclat 000FFA  
                    i2_check_msg 1C66                             prodh 000FF4  
                     i2_sendUART 19C6                             prodl 000FF3  
          handle_start@data_read 0035                             start 00C0  
                  __CFG_FOSC2$ON 000000                       i2_send_msg 0F9A  
      ToMainHigh_recvmsg@msgtype 01B6      __end_ofi2_ToMainLow_sendmsg 1BC6  
                 send_msg@length 01AA      __size_of_timer0_int_handler 0046  
                    _Delay1KTCYx 1CC6            ??_FromMainLow_recvmsg 001D  
          ??_FromMainLow_sendmsg 00DC                            ?_main 0001  
   __size_ofi1_ToMainLow_sendmsg 0026                            _CMCON 000FB4  
                          _T0CON 000FD5                            _T1CON 000FCD  
          init_uart_lthread@uptr 00D7                            i1l361 16E6  
                __end_of___lwmod 1396                       i1memcpy@d1 0001  
                          i1l358 170E                            i2l313 0498  
                          i2l305 0360                            i1l529 1CB6  
                          i2l319 0538                            i2l275 10E8  
                          i2l291 01D0                            i2l285 0526  
                          i2l287 018C                       i1memcpy@s1 0003  
                          _RCREG 000FAE                            _RCSTA 000FAB  
                          _TMR0H 000FD7                            _TMR1H 000FCF  
                          _TMR0L 000FD6                            _TMR1L 000FCE  
                          _SPBRG 000FAF                            _PORTA 000F80  
                          _PORTB 000F81                            _TRISA 000F92  
                          _TRISB 000F93                            _TXREG 000FAD  
                          _TXSTA 000FAC                       i2memcpy@d1 0035  
                     i2memcpy@s1 0037                     ?_init_queues 0001  
      __size_of_enter_sleep_mode 0006                  __end_of_in_main 1880  
     ToMainLow_recvmsg@maxlength 00DB          timer0_lthread@msgbuffer 01A8  
        i2c_configure_slave@addr 00D7                            tablat 000FF5  
                          status 000FD8           _uart_trans_int_handler 16B8  
               __end_ofi1_memcpy 1986                 __end_ofi2_memcpy 19C6  
                __initialization 1712       uart_trans_int_handler@data 001F  
                   __end_of_main 0A96     uart_trans_int_handler@length 0023  
                     _ReadTimer1 1D36      __size_of_timer1_int_handler 0030  
     __size_of_ToMainLow_recvmsg 0042       __size_of_ToMainLow_sendmsg 0036  
          __size_ofi2_in_low_int 002E    __size_of_FromMainHigh_sendmsg 0036  
                         ??_main 01C2                    i2_WriteTimer0 1D48  
                send_msg@msgtype 01AB                    __activetblptr 000002  
                send_msg@tlength 01AE       FromMainLow_sendmsg@msgtype 01B3  
           __end_of_handle_start 1134                           _ADCON1 000FC1  
        ??_uart_recv_int_handler 001B                           i1l3802 1958  
                         i1l3902 125A                           i1l3808 1974  
                         i1l3832 116C                           i2l2412 1768  
                         i2l3212 0288                           i1l3924 1700  
                         i1l3932 0066                           i2l3214 02C8  
                         i2l3206 0270                           i1l3856 0F0E  
                         i1l3872 0F96                       _OpenTimer0 1B72  
                         i2l3242 0428                           i2l3170 016A  
                         i2l3154 13DA                           i1l3938 0070  
                     _OpenTimer1 1A04                           i2l3236 03D4  
                         i2l3148 13D0                           i2l3270 053C  
                         i2l3238 0416                   __CFG_WDTEN$OFF 000000  
                         i2l3264 04FA                           i2l3176 0182  
                         i2l3194 0208                           i2l2900 1B52  
                         i2l3292 06DC                           i2l3284 0636  
                         i2l3276 059C                           i2l3196 0234  
                         i2l2908 1B68                           i2l3812 1998  
                         i2l3726 1104                           i2l3728 111C  
